OrderNumber;OrderDate;ShipDate;CustomerStateID;ProductID;Quantity;UnitPrice;DiscountAmount;PromotionCode
TT00017434;2018-01-01;2018-01-09;14;3;1;69.95;0.00;NULL
TT00017445;2018-01-02;2018-01-04;13;3;1;69.95;0.00;NULL
TT00017456;2018-01-06;2018-01-09;35;3;1;69.95;0.00;NULL
TT00017467;2018-01-08;2018-01-11;3;3;1;69.95;0.00;NULL
TT00017478;2018-01-08;2018-01-10;5;3;1;69.95;0.00;NULL
TT00017489;2018-01-09;2018-01-12;40;3;1;69.95;7.00;SALE2018-01
TT00017490;2018-01-09;2018-01-11;33;3;1;69.95;0.00;NULL
TT00017501;2018-01-11;2018-01-14;23;13;1;308.95;0.00;NULL
TT00017512;2018-01-11;2018-01-13;14;3;1;69.95;0.00;NULL
TT00017523;2018-01-11;2018-01-13;9;3;1;69.95;0.00;NULL
TT00017534;2018-01-12;2018-01-15;5;3;1;69.95;0.00;NULL
TT00017545;2018-01-15;2018-01-17;20;3;1;69.95;0.00;NULL
TT00017556;2018-01-15;2018-01-17;32;3;1;69.95;0.00;NULL
TT00017567;2018-01-16;2018-01-19;22;13;1;308.95;0.00;NULL
TT00017578;2018-01-16;2018-01-17;26;13;1;308.95;0.00;NULL
TT00017589;2018-01-17;2018-01-18;13;13;1;308.95;0.00;NULL
TT00017590;2018-01-18;2018-01-21;20;3;1;69.95;0.00;NULL
TT00017601;2018-01-18;2018-01-21;26;13;1;308.95;0.00;NULL
TT00017612;2018-01-18;2018-01-19;13;13;1;308.95;0.00;NULL
TT00017623;2018-01-18;2018-01-20;30;3;1;69.95;0.00;NULL
TT00017634;2018-01-19;2018-01-21;14;3;1;69.95;0.00;NULL
TT00017645;2018-01-19;2018-01-22;12;3;1;69.95;0.00;NULL
TT00017656;2018-01-19;2018-01-22;22;13;1;308.95;0.00;NULL
TT00017667;2018-01-19;2018-01-22;13;3;1;69.95;0.00;NULL
TT00017678;2018-01-19;2018-01-21;35;3;1;69.95;0.00;NULL
TT00017689;2018-01-20;2018-01-26;21;3;1;69.95;0.00;NULL
TT00017690;2018-01-20;2018-01-22;26;13;1;308.95;0.00;NULL
TT00017701;2018-01-20;2018-01-23;5;3;1;69.95;0.00;NULL
TT00017712;2018-01-21;2018-01-23;32;3;1;69.95;0.00;NULL
TT00017723;2018-01-22;2018-01-25;23;13;1;308.95;0.00;NULL
TT00017734;2018-01-23;2018-01-26;32;3;1;69.95;0.00;NULL
TT00017745;2018-01-26;2018-01-28;14;13;1;308.95;0.00;NULL
TT00017756;2018-01-27;2018-01-30;23;13;1;308.95;0.00;NULL
TT00017767;2018-01-28;2018-01-31;14;13;1;308.95;0.00;NULL
TT00017778;2018-01-28;2018-01-31;35;3;1;69.95;0.00;NULL
TT00017789;2018-01-28;2018-01-30;14;13;1;308.95;0.00;NULL
TT00017790;2018-01-29;2018-02-01;20;3;1;69.95;0.00;NULL
TT00017801;2018-01-31;2018-02-02;40;3;1;69.95;7.00;SALE2018-01
TT00017812;2018-02-01;2018-02-03;18;3;1;69.95;0.00;NULL
TT00017823;2018-02-01;2018-02-03;25;6;1;258.95;0.00;NULL
TT00017834;2018-02-01;2018-02-04;39;9;1;138.95;0.00;NULL
TT00017845;2018-02-01;2018-02-09;13;6;1;258.95;0.00;NULL
TT00017856;2018-02-01;2018-02-04;37;3;1;69.95;0.00;NULL
TT00017867;2018-02-01;2018-02-04;5;3;1;69.95;0.00;NULL
TT00017878;2018-02-01;2018-02-07;4;10;1;154.95;0.00;NULL
TT00017889;2018-02-01;2018-02-02;4;6;1;258.95;0.00;NULL
TT00017890;2018-02-01;2018-02-04;32;5;1;99.95;4.00;SALE2018-02
TT00017901;2018-02-01;2018-02-04;43;9;1;138.95;5.60;SALE2018-02
TT00017912;2018-02-01;2018-02-09;22;3;1;69.95;0.00;NULL
TT00017923;2018-02-01;2018-02-02;33;3;1;69.95;0.00;NULL
TT00017934;2018-02-01;2018-02-04;37;6;1;258.95;25.90;SALE2018-02
TT00017945;2018-02-01;2018-02-03;33;6;1;258.95;0.00;NULL
TT00017956;2018-02-01;2018-02-03;11;10;1;154.95;0.00;NULL
TT00017967;2018-02-01;2018-02-03;5;11;1;168.95;0.00;NULL
TT00017978;2018-02-01;2018-02-08;22;2;1;178.95;0.00;NULL
TT00017989;2018-02-01;2018-02-03;7;10;1;154.95;0.00;NULL
TT00017990;2018-02-01;2018-02-02;5;6;2;258.95;0.00;NULL
TT00018001;2018-02-01;2018-02-04;5;12;1;288.95;0.00;NULL
TT00018012;2018-02-01;2018-02-03;13;12;1;288.95;0.00;NULL
TT00018023;2018-02-01;2018-02-03;10;6;1;258.95;0.00;NULL
TT00018034;2018-02-01;2018-02-07;35;12;1;288.95;0.00;NULL
TT00018045;2018-02-01;2018-02-03;12;3;1;69.95;0.00;NULL
TT00018056;2018-02-01;2018-02-04;9;2;1;178.95;0.00;NULL
TT00018067;2018-02-01;2018-02-03;43;10;1;154.95;0.00;NULL
TT00018078;2018-02-01;2018-02-08;30;2;1;178.95;0.00;NULL
TT00018089;2018-02-01;2018-02-07;5;12;1;288.95;0.00;NULL
TT00018090;2018-02-01;2018-02-03;9;3;1;69.95;0.00;NULL
TT00018101;2018-02-01;2018-02-09;27;11;1;168.95;0.00;NULL
TT00018112;2018-02-01;2018-02-03;9;6;1;258.95;10.40;SALE2018-02
TT00018123;2018-02-01;2018-02-04;5;12;1;288.95;0.00;NULL
TT00018134;2018-02-01;2018-02-04;5;3;1;69.95;0.00;NULL
TT00018145;2018-02-01;2018-02-03;22;18;1;119.95;0.00;NULL
TT00018156;2018-02-01;2018-02-04;5;3;1;69.95;0.00;NULL
TT00018167;2018-02-01;2018-02-02;32;11;1;168.95;0.00;NULL
TT00018178;2018-02-01;2018-02-04;3;11;1;168.95;0.00;NULL
TT00018189;2018-02-01;2018-02-03;5;10;1;154.95;0.00;NULL
TT00018190;2018-02-01;2018-02-08;24;12;1;288.95;0.00;NULL
TT00018201;2018-02-01;2018-02-02;13;3;1;69.95;0.00;NULL
TT00018212;2018-02-01;2018-02-04;3;3;1;69.95;0.00;NULL
TT00018223;2018-02-01;2018-02-03;39;12;1;288.95;0.00;NULL
TT00018234;2018-02-02;2018-02-05;5;8;1;168.95;0.00;NULL
TT00018245;2018-02-02;2018-02-05;3;6;1;258.95;0.00;NULL
TT00018256;2018-02-02;2018-02-05;13;9;1;138.95;0.00;NULL
TT00018267;2018-02-02;2018-02-03;22;10;1;154.95;0.00;NULL
TT00018278;2018-02-02;2018-02-04;5;11;1;168.95;0.00;NULL
TT00018289;2018-02-02;2018-02-05;38;11;1;168.95;0.00;NULL
TT00018290;2018-02-02;2018-02-04;44;2;1;178.95;7.20;SALE2018-02
TT00018301;2018-02-02;2018-02-08;5;8;1;168.95;0.00;NULL
TT00018312;2018-02-02;2018-02-04;35;3;1;69.95;0.00;NULL
TT00018323;2018-02-02;2018-02-05;38;12;1;288.95;0.00;NULL
TT00018334;2018-02-02;2018-02-05;20;10;1;154.95;0.00;NULL
TT00018345;2018-02-02;2018-02-03;15;2;1;178.95;0.00;NULL
TT00018356;2018-02-02;2018-02-04;9;12;2;288.95;0.00;NULL
TT00018367;2018-02-02;2018-02-05;22;12;1;288.95;0.00;NULL
TT00018378;2018-02-02;2018-02-09;43;3;1;69.95;0.00;NULL
TT00018389;2018-02-02;2018-02-05;35;12;1;288.95;0.00;NULL
TT00018390;2018-02-02;2018-02-08;48;18;1;119.95;0.00;NULL
TT00018401;2018-02-03;2018-02-06;22;11;1;168.95;0.00;NULL
TT00018412;2018-02-03;2018-02-05;33;2;1;178.95;0.00;NULL
TT00018423;2018-02-03;2018-02-06;19;18;1;119.95;0.00;NULL
TT00018434;2018-02-03;2018-02-10;32;2;1;178.95;0.00;NULL
TT00018445;2018-02-03;2018-02-06;32;12;1;288.95;0.00;NULL
TT00018456;2018-02-03;2018-02-06;38;11;1;168.95;0.00;NULL
TT00018467;2018-02-03;2018-02-10;25;11;1;168.95;0.00;NULL
TT00018478;2018-02-03;2018-02-05;28;18;1;119.95;0.00;NULL
TT00018489;2018-02-03;2018-02-05;14;12;1;288.95;0.00;NULL
TT00018490;2018-02-03;2018-02-04;44;9;1;138.95;0.00;NULL
TT00018501;2018-02-03;2018-02-06;4;8;1;168.95;0.00;NULL
TT00018512;2018-02-03;2018-02-05;21;8;1;168.95;0.00;NULL
TT00018523;2018-02-03;2018-02-06;49;6;1;258.95;0.00;NULL
